0.012821	0.022206	0.028668	0.033920	0.038462	0.042521	0.046225	0.049654	0.052860	0.055883	0.058751	0.061485	0.064103	0.066617	0.069041	0.071382	0.073648	0.075847	0.077984	0.080064	0.082092	0.084070	0.086003	0.087893	0.089744	0.091557	0.093335	0.095079	0.096792	0.098476	0.100132	0.101760	0.103362	0.104940	0.106495	0.108028	0.109539	0.111029	0.112500	0.113952	0.115384	0.116801	0.118199	0.119582	0.120948	0.122300	0.123636	0.124959	0.126267	0.127563	0.128844	0.130114	0.131371	0.132616	0.133850	0.135073	0.136284	0.137485	0.138675	0.139856	0.141026	0.142186	0.143338	0.144479	0.145613	0.146737	0.147853	0.148961	0.150061	0.151151	0.152235	0.153311	0.154380	0.155440	0.156494	0.157541	0.158581	0.159614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012658	0.021925	0.028305	0.033491	0.037975	0.041983	0.045640	0.049025	0.052191	0.055176	0.058007	0.060707	0.063291	0.065774	0.068167	0.070478	0.072716	0.074887	0.076997	0.079051	0.081052	0.083005	0.084914	0.086781	0.088607	0.090398	0.092153	0.093876	0.095567	0.097229	0.098864	0.100472	0.102054	0.103612	0.105147	0.106660	0.108152	0.109623	0.111075	0.112509	0.113924	0.115322	0.116703	0.118068	0.119418	0.120752	0.122072	0.123377	0.124669	0.125948	0.127213	0.128467	0.129708	0.130938	0.132156	0.133363	0.134559	0.135744	0.136919	0.138085	0.139241	0.140387	0.141524	0.142651	0.143769	0.144880	0.145982	0.147075	0.148161	0.149238	0.150307	0.151371	0.152426	0.153473	0.154513	0.155547	0.156574	0.157593	0.158607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012500	0.021651	0.027951	0.033072	0.037500	0.041458	0.045069	0.048412	0.051539	0.054486	0.057282	0.059948	0.062500	0.064952	0.067315	0.069597	0.071807	0.073951	0.076034	0.078063	0.080039	0.081968	0.083852	0.085696	0.087500	0.089268	0.091002	0.092702	0.094373	0.096015	0.097628	0.099216	0.100778	0.102317	0.103833	0.105327	0.106800	0.108253	0.109687	0.111102	0.112500	0.113880	0.115245	0.116592	0.117925	0.119242	0.120546	0.121835	0.123111	0.124374	0.125623	0.126861	0.128087	0.129301	0.130503	0.131696	0.132877	0.134047	0.135209	0.136359	0.137500	0.138632	0.139755	0.140867	0.141972	0.143069	0.144156	0.145237	0.146309	0.147373	0.148428	0.149479	0.150520	0.151555	0.152582	0.153602	0.154617	0.155624	0.156624	0.157619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012346	0.021383	0.027606	0.032664	0.037037	0.040946	0.044513	0.047815	0.050903	0.053814	0.056575	0.059208	0.061728	0.064150	0.066484	0.068738	0.070921	0.073038	0.075096	0.077099	0.079051	0.080956	0.082817	0.084638	0.086420	0.088166	0.089878	0.091558	0.093207	0.094829	0.096423	0.097991	0.099534	0.101054	0.102551	0.104027	0.105481	0.106917	0.108333	0.109731	0.111111	0.112474	0.113821	0.115153	0.116469	0.117770	0.119057	0.120331	0.121591	0.122838	0.124072	0.125295	0.126506	0.127705	0.128893	0.130069	0.131237	0.132392	0.133539	0.134675	0.135803	0.136920	0.138029	0.139128	0.140221	0.141303	0.142377	0.143444	0.144503	0.145553	0.146596	0.147634	0.148661	0.149683	0.150699	0.151705	0.152709	0.153703	0.154690	0.155673	0.156649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012195	0.021123	0.027269	0.032265	0.036585	0.040447	0.043970	0.047231	0.050282	0.053157	0.055885	0.058486	0.060976	0.063368	0.065673	0.067900	0.070056	0.072147	0.074180	0.076159	0.078087	0.079969	0.081807	0.083606	0.085366	0.087090	0.088782	0.090442	0.092071	0.093673	0.095247	0.096795	0.098321	0.099821	0.101300	0.102758	0.104195	0.105613	0.107012	0.108393	0.109756	0.111103	0.112433	0.113749	0.115049	0.116334	0.117606	0.118863	0.120108	0.121340	0.122560	0.123767	0.124963	0.126147	0.127321	0.128484	0.129635	0.130778	0.131911	0.133032	0.134146	0.135251	0.136346	0.137432	0.138510	0.139580	0.140640	0.141695	0.142741	0.143778	0.144810	0.145832	0.146848	0.147858	0.148861	0.149855	0.150846	0.151828	0.152804	0.153774	0.154739	0.155697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012048	0.020868	0.026941	0.031877	0.036145	0.039959	0.043440	0.046662	0.049676	0.052517	0.055212	0.057781	0.060241	0.062604	0.064882	0.067081	0.069212	0.071278	0.073286	0.075241	0.077146	0.079005	0.080822	0.082598	0.084338	0.086041	0.087712	0.089352	0.090962	0.092544	0.094099	0.095630	0.097136	0.098618	0.100080	0.101520	0.102940	0.104340	0.105722	0.107087	0.108433	0.109764	0.111079	0.112378	0.113662	0.114932	0.116189	0.117431	0.118661	0.119878	0.121083	0.122276	0.123457	0.124627	0.125787	0.126935	0.128075	0.129202	0.130321	0.131430	0.132530	0.133621	0.134703	0.135776	0.136841	0.137898	0.138946	0.139987	0.141021	0.142046	0.143064	0.144076	0.145079	0.146078	0.147067	0.148050	0.149028	0.149999	0.150963	0.151922	0.152875	0.153821	0.154762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011905	0.020620	0.026620	0.031497	0.035714	0.039484	0.042923	0.046107	0.049085	0.051892	0.054554	0.057093	0.059524	0.061859	0.064109	0.066283	0.068388	0.070429	0.072414	0.074345	0.076228	0.078065	0.079860	0.081615	0.083333	0.085017	0.086668	0.088288	0.089879	0.091442	0.092979	0.094491	0.095979	0.097444	0.098888	0.100312	0.101714	0.103098	0.104464	0.105812	0.107143	0.108458	0.109756	0.111040	0.112309	0.113564	0.114805	0.116033	0.117248	0.118451	0.119641	0.120820	0.121987	0.123144	0.124290	0.125424	0.126549	0.127664	0.128770	0.129865	0.130953	0.132030	0.133100	0.134159	0.135213	0.136256	0.137292	0.138321	0.139342	0.140354	0.141361	0.142360	0.143352	0.144337	0.145316	0.146288	0.147254	0.148213	0.149166	0.150113	0.151055	0.151989	0.152920	0.153843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011765	0.020377	0.026307	0.031126	0.035294	0.039019	0.042418	0.045564	0.048507	0.051281	0.053913	0.056422	0.058824	0.061131	0.063355	0.065503	0.067583	0.069601	0.071562	0.073470	0.075331	0.077146	0.078920	0.080655	0.082353	0.084017	0.085648	0.087249	0.088822	0.090366	0.091885	0.093379	0.094850	0.096298	0.097725	0.099131	0.100518	0.101886	0.103235	0.104567	0.105882	0.107182	0.108465	0.109734	0.110988	0.112228	0.113455	0.114668	0.115869	0.117058	0.118234	0.119398	0.120553	0.121695	0.122827	0.123949	0.125061	0.126162	0.127255	0.128337	0.129412	0.130476	0.131534	0.132581	0.133621	0.134654	0.135677	0.136693	0.137703	0.138704	0.139698	0.140685	0.141666	0.142640	0.143606	0.144567	0.145521	0.146469	0.147412	0.148347	0.149278	0.150202	0.151120	0.152033	0.152942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011628	0.020140	0.026001	0.030765	0.034884	0.038565	0.041925	0.045035	0.047943	0.050685	0.053286	0.055765	0.058140	0.060420	0.062618	0.064741	0.066797	0.068792	0.070730	0.072616	0.074455	0.076249	0.078003	0.079717	0.081395	0.083040	0.084652	0.086235	0.087789	0.089316	0.090817	0.092293	0.093748	0.095178	0.096589	0.097978	0.099349	0.100700	0.102035	0.103351	0.104651	0.105935	0.107204	0.108458	0.109697	0.110923	0.112136	0.113335	0.114521	0.115696	0.116859	0.118010	0.119150	0.120280	0.121399	0.122508	0.123606	0.124695	0.125776	0.126845	0.127908	0.128959	0.130004	0.131040	0.132068	0.133088	0.134100	0.135103	0.136102	0.137091	0.138074	0.139050	0.140019	0.140981	0.141936	0.142886	0.143830	0.144767	0.145697	0.146622	0.147542	0.148456	0.149363	0.150266	0.151163	0.152055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011494	0.019909	0.025702	0.030411	0.034483	0.038122	0.041443	0.044517	0.047392	0.050102	0.052673	0.055124	0.057471	0.059726	0.061898	0.063997	0.066030	0.068001	0.069917	0.071782	0.073599	0.075373	0.077106	0.078800	0.080460	0.082085	0.083680	0.085244	0.086780	0.088289	0.089773	0.091233	0.092670	0.094085	0.095478	0.096852	0.098207	0.099543	0.100862	0.102163	0.103448	0.104717	0.105972	0.107211	0.108437	0.109648	0.110847	0.112032	0.113205	0.114366	0.115516	0.116654	0.117781	0.118898	0.120003	0.121100	0.122185	0.123262	0.124329	0.125387	0.126437	0.127477	0.128510	0.129534	0.130549	0.131558	0.132558	0.133551	0.134537	0.135515	0.136486	0.137452	0.138408	0.139360	0.140305	0.141244	0.142176	0.143103	0.144022	0.144937	0.145846	0.146749	0.147646	0.148538	0.149425	0.150306	0.151184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
